Date : 2026-07-22 01:02:32
Directory : /Users/johndoe/Documents/company/video_ops
Total : 2871 files,  1947262 codes, 10489 comments, 24977 blanks, all 1982728 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/composite/composite-mrrwb6tk/progress.json                                 | JSON               |          6 |          0 |          1 |          7 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/composite/composite-mrrwb6tk/remotion-visual-plan.json                     | JSON               |         57 |          0 |          1 |         58 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/composite/composite-mrrwb6tk/speech-alignment.json                         | JSON               |         67 |          0 |          1 |         68 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/composite/composite-mrrwb6tk/stage-run.log                                 | Log                |         44 |          0 |          6 |         50 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/composite/composite-mrrwb6tk/transcript.verbose.json                       | JSON               |      4,791 |          0 |          1 |      4,792 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mrhmwlre/progress.json                                             | JSON               |          6 |          0 |          1 |          7 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mrhmwlre/stage-run.log                                             | Log                |         22 |          0 |          2 |         24 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mrhn7t3r/progress.json                                             | JSON               |          6 |          0 |          1 |          7 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mrhn7t3r/stage-run.log                                             | Log                |        139 |          0 |          9 |        148 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mrhn8anp/progress.json                                             | JSON               |          6 |          0 |          1 |          7 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mrhn8anp/stage-run.log                                             | Log                |        139 |          0 |          9 |        148 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mrhniip1/analysis.json                                             | JSON               |         67 |          0 |          1 |         68 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mrhniip1/progress.json                                             | JSON               |          6 |          0 |          1 |          7 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mrhniip1/remotion-visual-plan.json                                 | JSON               |         56 |          0 |          1 |         57 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mrhniip1/stage-run.log                                             | Log                |        169 |          0 |          2 |        171 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mrhniip1/transcript.verbose.json                                   | JSON               |          6 |          0 |          1 |          7 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mrhnjx4j/analysis.json                                             | JSON               |         67 |          0 |          1 |         68 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mrhnjx4j/progress.json                                             | JSON               |          6 |          0 |          1 |          7 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mrhnjx4j/remotion-visual-plan.json                                 | JSON               |         56 |          0 |          1 |         57 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mrhnjx4j/stage-run.log                                             | Log                |        168 |          0 |          2 |        170 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mrhnjx4j/transcript.verbose.json                                   | JSON               |          6 |          0 |          1 |          7 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mrhswgb9/analysis.json                                             | JSON               |        775 |          0 |          1 |        776 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mrhswgb9/cut-selection.json                                        | JSON               |         11 |          0 |          1 |         12 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mrhswgb9/progress.json                                             | JSON               |          6 |          0 |          1 |          7 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mrhswgb9/remotion-visual-plan.json                                 | JSON               |        224 |          0 |          1 |        225 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mrhswgb9/stage-run.log                                             | Log                |      6,215 |          0 |          2 |      6,217 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mrhswgb9/transcript.verbose.json                                   | JSON               |      4,791 |          0 |          1 |      4,792 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mrhvutes/analysis.json                                             | JSON               |        763 |          0 |          1 |        764 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mrhvutes/cut-selection.json                                        | JSON               |         15 |          0 |          1 |         16 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mrhvutes/progress.json                                             | JSON               |          6 |          0 |          1 |          7 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mrhvutes/remotion-visual-plan.json                                 | JSON               |        216 |          0 |          1 |        217 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mrhvutes/stage-run.log                                             | Log                |      8,059 |          0 |          2 |      8,061 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mrhvutes/transcript.verbose.json                                   | JSON               |      4,791 |          0 |          1 |      4,792 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mriq7mo6/analysis.json                                             | JSON               |      1,533 |          0 |          1 |      1,534 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mriq7mo6/cut-selection.json                                        | JSON               |         19 |          0 |          1 |         20 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mriq7mo6/progress.json                                             | JSON               |          6 |          0 |          1 |          7 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mriq7mo6/remotion-visual-plan.json                                 | JSON               |        240 |          0 |          1 |        241 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mriq7mo6/stage-run.log                                             | Log                |      5,761 |          0 |          2 |      5,763 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mriq7mo6/transcript.verbose.json                                   | JSON               |      4,791 |          0 |          1 |      4,792 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mrj4gxs6/analysis.json                                             | JSON               |      1,533 |          0 |          1 |      1,534 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mrj4gxs6/cut-selection.json                                        | JSON               |         19 |          0 |          1 |         20 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mrj4gxs6/progress.json                                             | JSON               |          6 |          0 |          1 |          7 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mrj4gxs6/remotion-visual-plan.json                                 | JSON               |        240 |          0 |          1 |        241 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mrj4gxs6/stage-run.log                                             | Log                |      6,782 |          0 |          2 |      6,784 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/cut/cut-mrj4gxs6/transcript.verbose.json                                   | JSON               |      4,791 |          0 |          1 |      4,792 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/social/social-mrhteozu/progress.json                                       | JSON               |          6 |          0 |          1 |          7 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/social/social-mrhteozu/social-posts.json                                   | JSON               |         73 |          0 |          1 |         74 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/social/social-mrhteozu/stage-run.log                                       | Log                |         10 |          0 |          2 |         12 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/social/social-mrhwezbp/progress.json                                       | JSON               |          6 |          0 |          1 |          7 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/social/social-mrhwezbp/social-posts.json                                   | JSON               |         73 |          0 |          1 |         74 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/social/social-mrhwezbp/stage-run.log                                       | Log                |         10 |          0 |          2 |         12 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/stabilize/stabilize-mriphjg6/progress.json                                 | JSON               |          6 |          0 |          1 |          7 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/stabilize/stabilize-mriphjg6/stage-run.log                                 | Log                |         76 |          0 |          2 |         78 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/stabilize/stabilize-mripljg8/progress.json                                 | JSON               |          6 |          0 |          1 |          7 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/stabilize/stabilize-mripljg8/stage-run.log                                 | Log                |         76 |          0 |          2 |         78 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/stabilize/stabilize-mriqdtnm/progress.json                                 | JSON               |          6 |          0 |          1 |          7 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/pipeline/stabilize/stabilize-mriqdtnm/stage-run.log                                 | Log                |         76 |          0 |          2 |         78 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/publish-state.json                                                                  | JSON               |          7 |          0 |          1 |          8 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/takes/take-mrhmharr/take.json                                                                           | JSON               |         46 |          0 |          1 |         47 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/04-set-equality/tracks/scene-compare-hint-layouts.json                                                                  | JSON               |         65 |          0 |          1 |         66 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/05-empty-set/animation.md                                                                                               | Markdown           |         44 |         60 |         43 |        147 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/05-empty-set/script.md                                                                                                  | Markdown           |         47 |          0 |         37 |         84 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/05-empty-set/social-posts.json                                                                                          | JSON               |         68 |          0 |          1 |         69 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/06-empty-subset-theorem/animation.md                                                                                    | Markdown           |         44 |         60 |         43 |        147 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/06-empty-subset-theorem/script.md                                                                                       | Markdown           |         47 |          0 |         37 |         84 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/06-empty-subset-theorem/social-posts.json                                                                               | JSON               |         68 |          0 |          1 |         69 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/07-union/animation.md                                                                                                   | Markdown           |         44 |         60 |         43 |        147 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/07-union/script.md                                                                                                      | Markdown           |         47 |          0 |         37 |         84 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/07-union/social-posts.json                                                                                              | JSON               |         68 |          0 |          1 |         69 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/08-intersection/animation.md                                                                                            | Markdown           |         42 |         57 |         40 |        139 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/08-intersection/script.md                                                                                               | Markdown           |         46 |          0 |         37 |         83 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/08-intersection/social-posts.json                                                                                       | JSON               |         68 |          0 |          1 |         69 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/09-disjoint/animation.md                                                                                                | Markdown           |         42 |         57 |         40 |        139 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/09-disjoint/script.md                                                                                                   | Markdown           |         46 |          0 |         37 |         83 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/09-disjoint/social-posts.json                                                                                           | JSON               |         68 |          0 |          1 |         69 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/10-complement/animation.md                                                                                              | Markdown           |         42 |         57 |         40 |        139 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/10-complement/script.md                                                                                                 | Markdown           |         46 |          0 |         37 |         83 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/10-complement/social-posts.json                                                                                         | JSON               |         68 |          0 |          1 |         69 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/11-difference/animation.md                                                                                              | Markdown           |         42 |         57 |         40 |        139 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/11-difference/script.md                                                                                                 | Markdown           |         46 |          0 |         37 |         83 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/11-difference/social-posts.json                                                                                         | JSON               |         68 |          0 |          1 |         69 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/12-union-idempotent/animation.md                                                                                        | Markdown           |         44 |         60 |         43 |        147 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/12-union-idempotent/script.md                                                                                           | Markdown           |         47 |          0 |         37 |         84 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/12-union-idempotent/social-posts.json                                                                                   | JSON               |         68 |          0 |          1 |         69 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/README.md                                                                                                               | Markdown           |         44 |          0 |         16 |         60 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/series.json                                                                                                             | JSON               |          8 |          0 |          1 |          9 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/shared/abstrac_algbra_in_proof_assistant.svg                                                                            | XML                |          1 |          0 |          0 |          1 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/shared/firewors.svg                                                                                                     | XML                |          1 |          0 |          0 |          1 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/shared/lean.svg                                                                                                         | XML                |          1 |          0 |          0 |          1 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/shared/title.svg                                                                                                        | XML                |          1 |          0 |          0 |          1 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/shared/total.svg                                                                                                        | XML                |          1 |          0 |          0 |          1 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/abstract_algebra_in_proof_assistant/shared/turn-lang_with_link.svg                                                                                          | XML                |          1 |          0 |          0 |          1 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/ai-math/01-keep-reject-intro/animation.md                                                                                                                   | Markdown           |         22 |          8 |         11 |         41 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/ai-math/01-keep-reject-intro/script.md                                                                                                                      | Markdown           |          7 |          0 |          4 |         11 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/ai-math/01-keep-reject-intro/social-posts.json                                                                                                              | JSON               |         65 |          0 |          1 |         66 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/ai-math/02-hallucinated-lemmas/animation.md                                                                                                                 | Markdown           |         22 |          8 |         11 |         41 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/ai-math/02-hallucinated-lemmas/script.md                                                                                                                    | Markdown           |          7 |          0 |          4 |         11 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/ai-math/02-hallucinated-lemmas/social-posts.json                                                                                                            | JSON               |         65 |          0 |          1 |         66 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/ai-math/03-proofs-that-typecheck-wrong/animation.md                                                                                                         | Markdown           |         22 |          8 |         11 |         41 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/ai-math/03-proofs-that-typecheck-wrong/script.md                                                                                                            | Markdown           |          7 |          0 |          4 |         11 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/ai-math/03-proofs-that-typecheck-wrong/social-posts.json                                                                                                    | JSON               |         65 |          0 |          1 |         66 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/ai-math/04-autoformalization-hype/animation.md                                                                                                              | Markdown           |         22 |          8 |         11 |         41 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/ai-math/04-autoformalization-hype/script.md                                                                                                                 | Markdown           |          7 |          0 |          4 |         11 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/ai-math/04-autoformalization-hype/social-posts.json                                                                                                         | JSON               |         65 |          0 |          1 |         66 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/ai-math/05-agent-diff-review/animation.md                                                                                                                   | Markdown           |         38 |          8 |         23 |         69 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/ai-math/05-agent-diff-review/script.md                                                                                                                      | Markdown           |          7 |          0 |          4 |         11 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/ai-math/05-agent-diff-review/social-posts.json                                                                                                              | JSON               |         65 |          0 |          1 |         66 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/ai-math/06-news-imo-gold/animation.md                                                                                                                       | Markdown           |         22 |          8 |         11 |         41 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/ai-math/06-news-imo-gold/script.md                                                                                                                          | Markdown           |          7 |          0 |          4 |         11 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/ai-math/06-news-imo-gold/social-posts.json                                                                                                                  | JSON               |         65 |          0 |          1 |         66 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/ai-math/07-copilot-for-lean/animation.md                                                                                                                    | Markdown           |         22 |          8 |         11 |         41 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/ai-math/07-copilot-for-lean/script.md                                                                                                                       | Markdown           |          7 |          0 |          4 |         11 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/ai-math/07-copilot-for-lean/social-posts.json                                                                                                               | JSON               |         65 |          0 |          1 |         66 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/ai-math/08-synthetic-data-risk/animation.md                                                                                                                 | Markdown           |         22 |          8 |         11 |         41 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/ai-math/08-synthetic-data-risk/script.md                                                                                                                    | Markdown           |          7 |          0 |          4 |         11 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/ai-math/08-synthetic-data-risk/social-posts.json                                                                                                            | JSON               |         65 |          0 |          1 |         66 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/ai-math/09-human-in-the-loop/animation.md                                                                                                                   | Markdown           |         22 |          8 |         11 |         41 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/ai-math/09-human-in-the-loop/script.md                                                                                                                      | Markdown           |          7 |          0 |          4 |         11 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/ai-math/09-human-in-the-loop/social-posts.json                                                                                                              | JSON               |         65 |          0 |          1 |         66 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/ai-math/10-turn-vs-llm-chat/animation.md                                                                                                                    | Markdown           |         22 |          8 |         11 |         41 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/ai-math/10-turn-vs-llm-chat/script.md                                                                                                                       | Markdown           |          7 |          0 |          4 |         11 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/ai-math/10-turn-vs-llm-chat/social-posts.json                                                                                                               | JSON               |         65 |          0 |          1 |         66 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/ai-math/series.json                                                                                                                                         | JSON               |          9 |          0 |          1 |         10 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/algebra/01-spread-classes-into-partition/animation.md                                                                                                       | Markdown           |         51 |         26 |         22 |         99 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/algebra/01-spread-classes-into-partition/remotion.json                                                                                                      | JSON               |          7 |          0 |          1 |          8 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/algebra/01-spread-classes-into-partition/script.md                                                                                                          | Markdown           |         55 |          0 |         29 |         84 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/algebra/01-spread-classes-into-partition/social-posts.json                                                                                                  | JSON               |         69 |          0 |          1 |         70 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/algebra/01-spread-classes-into-partition/tracks/scene-1-ide.json                                                                                            | JSON               |         11 |          0 |          1 |         12 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/algebra/01-spread-classes-into-partition/tracks/scene-2-ide.json                                                                                            | JSON               |         43 |          0 |          1 |         44 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/algebra/01-spread-classes-into-partition/tracks/scene-2-knowledge-data.json                                                                                 | JSON               |    124,429 |          0 |          1 |    124,430 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/algebra/01-spread-classes-into-partition/tracks/scene-2-knowledge.json                                                                                      | JSON               |        174 |          0 |          1 |        175 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/algebra/01-spread-classes-into-partition/tracks/scene-3-ide.json                                                                                            | JSON               |         39 |          0 |          1 |         40 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/algebra/01-spread-classes-into-partition/tracks/scene-3-proof.json                                                                                          | JSON               |     13,009 |          0 |          1 |     13,010 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/algebra/02-invertible-bijective-proof/animation.md                                                                                                          | Markdown           |         75 |         52 |         38 |        165 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/algebra/02-invertible-bijective-proof/remotion.json                                                                                                         | JSON               |          7 |          0 |          1 |          8 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/algebra/02-invertible-bijective-proof/script.md                                                                                                             | Markdown           |         83 |          0 |         45 |        128 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/algebra/02-invertible-bijective-proof/social-posts.json                                                                                                     | JSON               |         69 |          0 |          1 |         70 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/algebra/02-invertible-bijective-proof/tracks/scene-2-ide.json                                                                                               | JSON               |         40 |          0 |          1 |         41 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/algebra/02-invertible-bijective-proof/tracks/scene-3-ide.json                                                                                               | JSON               |         40 |          0 |          1 |         41 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/algebra/03-functions-relations-equivalence/animation.md                                                                                                     | Markdown           |        363 |        273 |        199 |        835 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/algebra/03-functions-relations-equivalence/remotion.json                                                                                                    | JSON               |          7 |          0 |          1 |          8 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/algebra/03-functions-relations-equivalence/script.md                                                                                                        | Markdown           |        411 |          0 |        199 |        610 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/algebra/03-functions-relations-equivalence/social-posts.json                                                                                                | JSON               |         69 |          0 |          1 |         70 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/algebra/03-functions-relations-equivalence/tracks/scene-11-ide.json                                                                                         | JSON               |         40 |          0 |          1 |         41 |
| /Users/johndoe/Documents/company/video_ops/public/scripts/algebra/03-functions-relations-equivalence/tracks/scene-12-ide.json                                                                                         | JSON               |         40 |          0 |          1 |         41 |
